event_type,time,entity_id,related_id,details,extra_1,extra_2
TAXI_QUEUE_SNAPSHOT,0.0,switchboard,queue,0,0.0,14
TRIP_LOG_END,5886.72,Person_8557,Person_8557_1,status:COMPLETED|mode:walking|purpose:working|duration:1200.96,0,0
TRIP_LOG_END,5889.6,Person_7047,Person_7047_1,status:COMPLETED|mode:car|purpose:working|duration:722.8800000000001,0,0
TRIP_LOG_END,5889.6,Person_8133,Person_8133_1,status:COMPLETED|mode:car|purpose:working|duration:722.8800000000001,0,0
TRIP_LOG_END,5889.6,Person_9892,Person_9892_1,status:COMPLETED|mode:car|purpose:working|duration:604.8000000000002,0,0
CROSSWALK_EXIT,5889.6,Person_1049,unknown_crossing,release_on_move,0,0
CROSSWALK_ENTER,5889.6,Person_1908,crossroads17126,normal_entry,0,0
TRIP_LOG_END,5889.6,Person_3527,Person_3527_1,status:COMPLETED|mode:train|purpose:working|duration:1684.8000000000002,0,0
CROSSWALK_EXIT,5889.6,Person_3951,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5889.6,Person_4177,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5889.6,Person_5018,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5889.6,Person_5755,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5889.6,Person_5847,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5889.6,Person_5946,unknown_crossing,release_on_move,0,0
CROSSWALK_BLOCK_FORCE_RELEASE,5892.48,system,crossroads15849,ghost_blocking,0,0
CROSSWALK_ENTER,5892.48,Person_4284,crossroads16712,normal_entry,0,0
TRIP_LOG_END,5892.48,Person_5914,Person_5914_1,status:COMPLETED|mode:walking|purpose:working|duration:547.1999999999998,0,0
CROSSWALK_EXIT,5892.48,Person_6299,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5892.48,Person_6692,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5895.36,Person_1038,unknown_crossing,release_on_move,0,0
CROSSWALK_ENTER,5895.36,Person_1229,crossroads16659,normal_entry,0,0
CROSSWALK_EXIT,5895.36,Person_1485,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5895.36,Person_2064,unknown_crossing,release_on_move,0,0
TRIP_LOG_END,5895.36,Person_5908,Person_5908_1,status:COMPLETED|mode:walking|purpose:working|duration:1869.12,0,0
CROSSWALK_ENTER,5895.36,Person_8713,crossroads17066,normal_entry,0,0
CROSSWALK_BLOCK_FORCE_RELEASE,5898.24,system,crossroads16851,ghost_blocking,0,0
TRIP_LOG_END,5898.24,Person_9120,Person_9120_1,status:COMPLETED|mode:car|purpose:working|duration:792.0,0,0
TRIP_LOG_END,5898.24,Person_5307,Person_5307_1,status:COMPLETED|mode:car|purpose:working|duration:492.47999999999956,0,0
CROSSWALK_EXIT,5898.24,Person_1037,unknown_crossing,release_on_move,0,0
CROSSWALK_ENTER,5898.24,Person_3051,crossroads16099,normal_entry,0,0
CROSSWALK_ENTER,5898.24,Person_3716,crossroads17899,normal_entry,0,0
CROSSWALK_ENTER,5898.24,Person_8358,crossroads17290,normal_entry,0,0
CROSSWALK_ENTER,5901.12,Person_268,crossroads18342,normal_entry,0,0
CROSSWALK_EXIT,5901.12,Person_1229,unknown_crossing,release_on_move,0,0
CROSSWALK_EXIT,5901.12,Person_3841,unknown_crossing,release_on_move,0,0
CROSSWALK_ENTER,5901.12,Person_4996,crossroads17241,normal_entry,0,0
CROSSWALK_ENTER,5901.12,Person_6096,crossroads17521,normal_entry,0,0
CROSSWALK_EXIT,5901.12,Person_9406,unknown_crossing,release_on_move,0,0
CROSSWALK_ENTER,5901.12,Person_9650,crossroads17972,normal_entry,0,0
TRIP_LOG_END,5904.0,Person_8656,Person_8656_1,status:COMPLETED|mode:car|purpose:working|duration:1097.2799999999997,0,0
TAXI_QUEUE_SNAPSHOT,5904.0,switchboard,queue,118,2846.8813559322034,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_12,Person_14,mother_dist:477.26425620523906,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_12,Person_14,father_dist:477.26425620523906,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_38,Person_41,father_dist:4416.324568445996,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_50,Person_52,mother_dist:4463.867912878578,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_50,Person_52,father_dist:4463.867912878578,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_54,Person_56,father_dist:187.58151620404266,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_80,Person_84,father_dist:5220.553582732204,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_81,Person_84,father_dist:4671.669853793126,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_116,Person_119,father_dist:672.1119258668883,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_168,Person_169,mother_dist:1135.8724938697512,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_168,Person_169,father_dist:1135.8724938697512,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_214,Person_215,mother_dist:4672.964998907113,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_214,Person_215,father_dist:4672.964998907113,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_216,Person_215,partner_dist:3236.4952982813556,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_216,Person_214,child_dist:1436.5892641342023,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_233,Person_235,mother_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_233,Person_235,father_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_251,Person_255,father_dist:4611.167221488866,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_287,Person_288,partner_dist:1184.2938934209146,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_287,Person_286,child_dist:1184.2938934209146,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_315,Person_316,mother_dist:1987.147456698644,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_318,Person_320,mother_dist:501.8639051802764,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_318,Person_320,father_dist:501.8639051802764,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_321,Person_320,partner_dist:87.23524656025135,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_321,Person_318,child_dist:442.52544966704244,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_321,Person_319,child_dist:1610.4167578216523,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_347,Person_350,father_dist:401.5511062488685,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_404,Person_401,child_dist:2994.430379526213,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_404,Person_402,child_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_404,Person_403,child_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_431,Person_433,mother_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_431,Person_433,father_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_466,Person_467,partner_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_466,Person_465,child_dist:1919.9243229255285,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_478,Person_479,partner_dist:704.5288056311636,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_478,Person_477,child_dist:591.1411850964865,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_522,Person_524,mother_dist:1679.4943224142617,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_522,Person_524,father_dist:1679.4943224142617,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_531,Person_533,mother_dist:4116.187656978392,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_531,Person_533,father_dist:4116.187656978392,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_547,Person_550,mother_dist:4542.654144570411,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_547,Person_550,father_dist:4542.654144570411,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_549,Person_550,mother_dist:4542.654144570411,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_549,Person_550,father_dist:4542.654144570411,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_565,Person_568,mother_dist:679.9707897251318,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_565,Person_568,father_dist:679.9707897251318,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_594,Person_596,mother_dist:3518.757661594327,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_596,Person_593,child_dist:3767.148575673518,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_596,Person_594,child_dist:3522.131059152935,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_596,Person_595,child_dist:3767.148575673518,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_597,Person_598,mother_dist:2682.754942606218,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_603,Person_605,mother_dist:460.8100001593957,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_603,Person_605,father_dist:460.8100001593957,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_616,Person_617,mother_dist:1826.3614670587594,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_628,Person_627,partner_dist:3388.5861006992236,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_628,Person_626,child_dist:388.2506685281396,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_652,Person_653,mother_dist:127.03794027766807,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_652,Person_653,father_dist:127.03794027766807,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_657,Person_659,mother_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_657,Person_659,father_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_660,Person_659,partner_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_660,Person_657,child_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_660,Person_658,child_dist:4534.112070646114,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_672,Person_673,partner_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_672,Person_671,child_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_675,Person_676,father_dist:48.70548797481138,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_691,Person_692,mother_dist:0.0,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_763,Person_765,father_dist:312.7122104977841,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_798,Person_799,mother_dist:7404.400768314102,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_798,Person_799,father_dist:7404.400768314102,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_837,Person_838,mother_dist:1248.9095524561287,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_837,Person_838,father_dist:1248.9095524561287,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_838,Person_839,partner_dist:1663.4838120394534,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_838,Person_837,child_dist:1248.2284873158183,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_840,Person_841,mother_dist:2797.431660039618,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_840,Person_841,father_dist:2797.431660039618,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_850,Person_851,partner_dist:4939.473598456158,0,0
COMPANION_DISTANCE_SAMPLE,5904.0,Person_850,Person_849,child_dist:369.28036734183746,0,0
